-- Configuring done
-- Generating done
-- Build files have been written to: /home/evan/Desktop/490-virtual-piano/Controller/Kinect/build
[100%] Built target main
[Info] [Freenect2Impl] enumerating devices...
[Info] [Freenect2Impl] 12 usb devices connected
[Info] [Freenect2Impl] found valid Kinect v2 @4:7 with serial 502327242542
[Info] [Freenect2Impl] found 1 devices
113 bgr: 113 92 0
112 bgr: 114 93 0
114 bgr: 116 97 0
107 bgr: 112 93 0
98 bgr: 102 83 0
88 bgr: 94 77 0
84 bgr: 91 76 0
84 bgr: 94 78 0
89 bgr: 98 83 0
88 bgr: 100 84 0
83 bgr: 94 81 0
80 bgr: 91 78 0
81 bgr: 92 79 0
82 bgr: 93 80 0
83 bgr: 94 81 0
85 bgr: 97 83 0
85 bgr: 94 81 0
80 bgr: 89 76 0
80 bgr: 86 76 0
84 bgr: 89 79 0
87 bgr: 93 83 0
89 bgr: 95 85 0
87 bgr: 93 83 0
86 bgr: 92 82 0
85 bgr: 90 80 0
80 bgr: 86 76 0
79 bgr: 85 75 0
80 bgr: 87 74 0
81 bgr: 88 75 0
81 bgr: 89 74 0
85 bgr: 92 77 0
85 bgr: 93 76 0
87 bgr: 92 76 0
85 bgr: 89 71 0
86 bgr: 88 69 0
87 bgr: 90 69 0
96 bgr: 96 76 0
114 bgr: 110 88 0
125 bgr: 114 93 0
121 bgr: 115 93 0
113 bgr: 112 89 0
113 bgr: 112 89 0
117 bgr: 115 93 0
117 bgr: 115 93 0
116 bgr: 114 92 0
116 bgr: 114 92 0
117 bgr: 115 93 0
120 bgr: 114 92 0
125 bgr: 114 93 0
129 bgr: 116 95 0
133 bgr: 117 96 0
130 bgr: 121 100 0
126 bgr: 125 102 0
129 bgr: 127 105 0
120 bgr: 119 96 0
115 bgr: 116 93 0
111 bgr: 113 92 0
113 bgr: 118 97 0
113 bgr: 118 97 0
114 bgr: 119 98 0
112 bgr: 117 96 0
109 bgr: 116 95 0
107 bgr: 116 96 0
106 bgr: 117 97 0
110 bgr: 120 102 0
119 bgr: 129 113 0
124 bgr: 132 120 0
122 bgr: 131 118 0
122 bgr: 130 120 0
124 bgr: 134 123 0
116 bgr: 125 117 0
102 bgr: 114 105 0
85 bgr: 96 89 0
76 bgr: 88 81 0
78 bgr: 87 81 0
75 bgr: 86 80 0
71 bgr: 85 78 0
64 bgr: 80 73 0
62 bgr: 78 71 0
63 bgr: 79 72 0
63 bgr: 79 72 0
58 bgr: 79 71 0
55 bgr: 78 70 0
54 bgr: 77 68 0
55 bgr: 78 70 0
50 bgr: 80 71 0
37 bgr: 75 64 0
39 bgr: 74 64 0
43 bgr: 73 65 0
44 bgr: 71 64 0
47 bgr: 69 63 0
49 bgr: 75 66 0
53 bgr: 78 70 0
54 bgr: 75 67 0
63 bgr: 76 70 0
57 bgr: 78 70 0
54 bgr: 80 71 0
49 bgr: 78 68 0
46 bgr: 74 65 0
48 bgr: 74 65 0
52 bgr: 75 69 0
54 bgr: 80 71 0
55 bgr: 81 72 0
55 bgr: 81 72 0
50 bgr: 76 67 0
46 bgr: 71 63 0
48 bgr: 71 63 0
51 bgr: 74 66 0
52 bgr: 76 67 0
51 bgr: 74 66 0
54 bgr: 77 68 0
51 bgr: 74 66 0
51 bgr: 74 66 0
51 bgr: 74 66 0
52 bgr: 76 67 0
52 bgr: 76 67 0
52 bgr: 76 67 0
52 bgr: 76 67 0
54 bgr: 75 67 0
52 bgr: 73 65 0
52 bgr: 73 65 0
57 bgr: 78 70 0
56 bgr: 75 67 0
52 bgr: 70 63 0
54 bgr: 70 63 0
54 bgr: 70 63 0
57 bgr: 71 64 0
58 bgr: 73 63 0
62 bgr: 75 66 0
62 bgr: 75 66 0
66 bgr: 75 67 0
68 bgr: 78 69 0
68 bgr: 78 69 0
62 bgr: 72 63 0
63 bgr: 70 62 0
63 bgr: 73 65 0
63 bgr: 72 66 0
60 bgr: 71 65 0
61 bgr: 73 66 0
59 bgr: 73 66 0
56 bgr: 69 63 0
57 bgr: 71 64 0
55 bgr: 68 61 0
49 bgr: 65 58 0
53 bgr: 69 61 0
53 bgr: 71 64 0
47 bgr: 66 58 0
47 bgr: 66 58 0
52 bgr: 70 63 0
54 bgr: 73 65 0
48 bgr: 67 59 0
51 bgr: 69 61 0
51 bgr: 67 60 0
49 bgr: 68 60 0
46 bgr: 64 57 0
42 bgr: 62 55 0
41 bgr: 63 57 0
47 bgr: 65 60 0
48 bgr: 60 56 0
47 bgr: 62 57 0
47 bgr: 64 61 0
45 bgr: 62 57 0
42 bgr: 60 55 0
46 bgr: 64 58 0
51 bgr: 67 62 0
48 bgr: 66 61 0
44 bgr: 61 56 0
42 bgr: 60 55 0
42 bgr: 60 55 0
45 bgr: 62 57 0
47 bgr: 65 60 0
45 bgr: 65 60 0
44 bgr: 64 58 0
44 bgr: 64 58 0
43 bgr: 63 57 0
41 bgr: 64 56 0
38 bgr: 62 53 0
38 bgr: 62 53 0
36 bgr: 59 51 0
36 bgr: 59 51 0
41 bgr: 64 56 0
38 bgr: 63 52 0
34 bgr: 58 47 0
38 bgr: 63 52 0
44 bgr: 65 57 0
42 bgr: 62 55 0
40 bgr: 59 51 0
37 bgr: 58 50 0
35 bgr: 57 51 0
37 bgr: 60 54 0
35 bgr: 57 51 0
36 bgr: 59 53 0
40 bgr: 60 55 0
37 bgr: 57 51 0
38 bgr: 55 50 0
39 bgr: 59 54 0
36 bgr: 59 53 0
37 bgr: 61 52 0
42 bgr: 65 57 0
44 bgr: 68 59 0
43 bgr: 66 58 0
37 bgr: 61 52 0
35 bgr: 58 50 0
37 bgr: 61 51 0
41 bgr: 65 54 0
41 bgr: 65 54 0
44 bgr: 68 58 0
47 bgr: 71 60 0
41 bgr: 65 54 0
38 bgr: 63 52 0
41 bgr: 65 54 0
42 bgr: 66 55 0
44 bgr: 68 58 0
38 bgr: 63 52 0
35 bgr: 58 50 0
36 bgr: 59 51 0
37 bgr: 61 52 0
35 bgr: 62 51 0
38 bgr: 64 53 0
40 bgr: 66 55 0
40 bgr: 66 55 0
39 bgr: 65 54 0
39 bgr: 65 54 0
40 bgr: 66 55 0
40 bgr: 64 53 0
38 bgr: 63 52 0
40 bgr: 62 52 0
39 bgr: 61 51 0
42 bgr: 62 52 0
44 bgr: 63 53 0
46 bgr: 62 53 0
46 bgr: 61 52 0
47 bgr: 59 51 0
45 bgr: 60 51 0
47 bgr: 64 54 0
50 bgr: 67 58 0
53 bgr: 68 59 0
51 bgr: 68 59 0
47 bgr: 66 56 0
51 bgr: 70 60 0
60 bgr: 79 69 0
60 bgr: 79 69 0
54 bgr: 73 63 0
55 bgr: 70 58 0
70 bgr: 81 70 0
80 bgr: 93 82 0
79 bgr: 94 83 0
76 bgr: 99 86 0
82 bgr: 109 96 0
96 bgr: 124 108 0
107 bgr: 133 117 0
121 bgr: 144 129 0
137 bgr: 158 143 0
144 bgr: 167 152 0
148 bgr: 174 158 0
150 bgr: 173 158 0
150 bgr: 170 156 0
147 bgr: 163 149 0
133 bgr: 144 131 0
112 bgr: 126 113 0
106 bgr: 119 106 0
103 bgr: 120 106 0
110 bgr: 127 113 0
137 bgr: 153 139 0
162 bgr: 178 164 0
170 bgr: 187 170 0
170 bgr: 187 170 0
166 bgr: 183 167 0
162 bgr: 179 162 0
165 bgr: 182 166 0
172 bgr: 189 173 0
177 bgr: 194 177 0
177 bgr: 194 177 0
180 bgr: 197 181 0
186 bgr: 202 188 0
189 bgr: 207 193 0
195 bgr: 213 199 0
193 bgr: 213 199 0
187 bgr: 208 193 0
179 bgr: 200 185 0
170 bgr: 189 174 0
161 bgr: 182 167 0
158 bgr: 178 165 0
161 bgr: 181 169 0
170 bgr: 188 176 0
189 bgr: 206 194 0
200 bgr: 218 206 0
205 bgr: 223 211 0
199 bgr: 217 205 0
185 bgr: 200 189 0
165 bgr: 178 167 0
144 bgr: 158 144 0
147 bgr: 161 147 0
160 bgr: 174 160 0
176 bgr: 187 176 0
183 bgr: 194 181 0
188 bgr: 199 186 0
188 bgr: 199 186 0
189 bgr: 200 187 0
192 bgr: 203 192 0
198 bgr: 208 200 0
204 bgr: 214 205 0
215 bgr: 224 216 0
219 bgr: 230 219 0
212 bgr: 223 212 0
199 bgr: 210 199 0
189 bgr: 199 189 0
170 bgr: 181 170 0
152 bgr: 162 151 0
135 bgr: 146 135 0
142 bgr: 152 144 0
151 bgr: 161 150 0
179 bgr: 189 178 0
208 bgr: 219 206 0
212 bgr: 224 210 0
210 bgr: 222 206 0
198 bgr: 210 195 0
184 bgr: 196 181 0
181 bgr: 192 179 0
187 bgr: 198 185 0
196 bgr: 207 194 0
210 bgr: 221 208 0
216 bgr: 227 214 0
215 bgr: 226 213 0
213 bgr: 225 212 0
213 bgr: 225 212 0
213 bgr: 225 212 0
220 bgr: 232 219 0
230 bgr: 241 228 0
236 bgr: 247 234 0
239 bgr: 247 236 0
238 bgr: 246 235 0
236 bgr: 244 236 0
232 bgr: 239 231 0
221 bgr: 228 222 0
212 bgr: 219 211 0
201 bgr: 209 201 0
193 bgr: 201 191 0
188 bgr: 196 185 0
176 bgr: 184 174 0
168 bgr: 176 165 0
168 bgr: 179 166 0
180 bgr: 191 178 0
192 bgr: 205 189 0
203 bgr: 215 199 0
211 bgr: 223 208 0
220 bgr: 233 217 0
225 bgr: 237 222 0
229 bgr: 241 225 0
233 bgr: 245 230 0
237 bgr: 249 233 0
240 bgr: 252 237 0
244 bgr: 255 240 0
245 bgr: 255 241 0
244 bgr: 255 242 0
243 bgr: 254 241 0
238 bgr: 248 238 0
233 bgr: 244 233 0
225 bgr: 236 225 0
222 bgr: 232 221 0
220 bgr: 231 220 0
217 bgr: 227 217 0
212 bgr: 223 212 0
210 bgr: 220 210 0
206 bgr: 217 206 0
206 bgr: 217 206 0
212 bgr: 222 214 0
218 bgr: 228 219 0
223 bgr: 232 224 0
224 bgr: 234 225 0
223 bgr: 232 224 0
216 bgr: 225 217 0
204 bgr: 214 205 0
190 bgr: 203 194 0
188 bgr: 200 191 0
194 bgr: 206 197 0
197 bgr: 210 201 0
195 bgr: 211 199 0
194 bgr: 210 198 0
189 bgr: 206 194 0
191 bgr: 209 197 0
198 bgr: 216 204 0
206 bgr: 224 212 0
216 bgr: 233 221 0
220 bgr: 238 226 0
224 bgr: 241 229 0
230 bgr: 245 236 0
229 bgr: 244 234 0
225 bgr: 237 229 0
218 bgr: 230 222 0
211 bgr: 223 216 0
202 bgr: 214 205 0
192 bgr: 204 195 0
186 bgr: 199 188 0
183 bgr: 196 185 0
182 bgr: 195 184 0
186 bgr: 199 188 0
195 bgr: 209 195 0
202 bgr: 216 202 0
206 bgr: 219 206 0
216 bgr: 230 216 0
222 bgr: 236 222 0
225 bgr: 238 227 0
226 bgr: 241 229 0
230 bgr: 246 234 0
232 bgr: 247 235 0
156 bgr: 160 162 0
156 bgr: 160 162 0
156 bgr: 157 159 0
156 bgr: 157 159 0
159 bgr: 158 161 0
159 bgr: 158 161 0
159 bgr: 155 160 0
157 bgr: 155 160 0
158 bgr: 156 161 0
162 bgr: 161 166 0
168 bgr: 167 171 0
172 bgr: 171 173 0
175 bgr: 174 177 0
181 bgr: 183 185 0
188 bgr: 190 192 0
188 bgr: 192 193 0
191 bgr: 195 197 0
195 bgr: 199 200 0
191 bgr: 195 197 0
187 bgr: 193 194 0
184 bgr: 191 192 0
183 bgr: 190 191 0
183 bgr: 190 191 0
180 bgr: 186 187 0
180 bgr: 185 189 0
181 bgr: 186 190 0
181 bgr: 184 188 0
185 bgr: 188 192 0
188 bgr: 191 195 0
192 bgr: 195 199 0
205 bgr: 205 210 0
217 bgr: 218 223 0
224 bgr: 225 230 0
233 bgr: 236 240 0
241 bgr: 243 250 0
242 bgr: 245 251 0
239 bgr: 241 248 0
232 bgr: 234 241 0
227 bgr: 229 236 0
227 bgr: 229 236 0
224 bgr: 226 232 0
221 bgr: 224 230 0
221 bgr: 220 229 0
221 bgr: 220 229 0
220 bgr: 218 230 0
216 bgr: 215 226 0
217 bgr: 216 227 0
221 bgr: 220 229 0
224 bgr: 224 233 0
223 bgr: 222 232 0
223 bgr: 222 232 0
224 bgr: 224 233 0
226 bgr: 225 234 0
226 bgr: 226 232 0
227 bgr: 227 234 0
227 bgr: 228 232 0
228 bgr: 229 233 0
227 bgr: 231 233 0
222 bgr: 226 228 0
219 bgr: 224 223 0
219 bgr: 225 221 0
214 bgr: 220 217 0
204 bgr: 209 206 0
197 bgr: 202 199 0
192 bgr: 198 195 0
192 bgr: 198 195 0
186 bgr: 192 189 0
182 bgr: 187 184 0
176 bgr: 181 180 0
172 bgr: 174 174 0
170 bgr: 172 172 0
159 bgr: 161 163 0
151 bgr: 150 152 0
139 bgr: 138 141 0
130 bgr: 128 133 0
123 bgr: 121 126 0
116 bgr: 114 119 0
112 bgr: 111 116 0
112 bgr: 111 116 0
110 bgr: 108 113 0
108 bgr: 105 113 0
109 bgr: 109 116 0
112 bgr: 112 118 0
110 bgr: 110 117 0
117 bgr: 115 122 0
113 bgr: 113 120 0
110 bgr: 110 117 0
112 bgr: 112 118 0
113 bgr: 113 120 0
115 bgr: 115 122 0
119 bgr: 117 124 0
122 bgr: 122 129 0
125 bgr: 127 133 0
131 bgr: 131 138 0
138 bgr: 138 145 0
138 bgr: 138 145 0
144 bgr: 144 151 0
149 bgr: 151 158 0
156 bgr: 158 165 0
160 bgr: 162 168 0
169 bgr: 169 175 0
185 bgr: 188 194 0
212 bgr: 214 221 0
235 bgr: 238 242 0
245 bgr: 248 252 0
248 bgr: 251 255 0
253 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 255 0
250 bgr: 255 253 0
250 bgr: 255 253 0
253 bgr: 255 255 0
255 bgr: 255 255 0
252 bgr: 255 254 0
253 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 255 0
253 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
252 bgr: 255 252 0
252 bgr: 255 252 0
254 bgr: 255 255 0
253 bgr: 255 255 0
252 bgr: 255 254 0
253 bgr: 255 255 0
252 bgr: 255 254 0
253 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
253 bgr: 255 255 0
252 bgr: 255 254 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
253 bgr: 255 254 0
254 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
252 bgr: 255 252 0
252 bgr: 255 252 0
253 bgr: 255 254 0
255 bgr: 255 255 0
254 bgr: 255 255 0
253 bgr: 255 255 0
254 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 255 0
248 bgr: 255 253 0
250 bgr: 255 254 0
253 bgr: 255 255 0
253 bgr: 255 255 0
252 bgr: 255 255 0
253 bgr: 255 254 0
253 bgr: 255 254 0
253 bgr: 255 254 0
251 bgr: 255 254 0
252 bgr: 255 255 0
253 bgr: 255 255 0
253 bgr: 255 255 0
252 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
253 bgr: 255 255 0
252 bgr: 255 254 0
250 bgr: 255 253 0
250 bgr: 255 254 0
251 bgr: 255 255 0
254 bgr: 255 255 0
253 bgr: 255 255 0
253 bgr: 255 255 0
252 bgr: 255 255 0
252 bgr: 255 255 0
253 bgr: 255 255 0
253 bgr: 255 255 0
250 bgr: 255 254 0
250 bgr: 255 254 0
250 bgr: 255 254 0
253 bgr: 255 255 0
252 bgr: 255 255 0
253 bgr: 255 255 0
252 bgr: 255 255 0
249 bgr: 255 252 0
253 bgr: 255 255 0
253 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
252 bgr: 255 254 0
254 bgr: 255 255 0
255 bgr: 255 255 0
253 bgr: 255 255 0
253 bgr: 255 255 0
253 bgr: 255 255 0
253 bgr: 255 255 0
251 bgr: 255 255 0
251 bgr: 255 255 0
250 bgr: 255 254 0
249 bgr: 255 252 0
248 bgr: 254 250 0
250 bgr: 255 253 0
250 bgr: 255 253 0
250 bgr: 255 253 0
253 bgr: 255 255 0
252 bgr: 255 254 0
252 bgr: 255 254 0
252 bgr: 255 254 0
253 bgr: 255 255 0
254 bgr: 255 255 0
254 bgr: 255 255 0
253 bgr: 255 255 0
253 bgr: 255 255 0
254 bgr: 255 255 0
253 bgr: 255 255 0
250 bgr: 255 253 0
252 bgr: 255 252 0
254 bgr: 255 255 0
254 bgr: 255 255 0
252 bgr: 255 252 0
249 bgr: 255 250 0
252 bgr: 255 252 0
252 bgr: 255 251 0
252 bgr: 255 251 0
252 bgr: 255 251 0
250 bgr: 255 250 0
248 bgr: 255 250 0
248 bgr: 255 250 0
250 bgr: 255 249 0
250 bgr: 255 249 0
250 bgr: 255 249 0
248 bgr: 255 248 0
246 bgr: 255 246 0
244 bgr: 254 243 0
241 bgr: 252 241 0
239 bgr: 250 239 0
236 bgr: 246 235 0
233 bgr: 244 233 0
226 bgr: 237 226 0
222 bgr: 231 220 0
217 bgr: 225 214 0
211 bgr: 219 208 0
205 bgr: 213 203 0
189 bgr: 197 186 0
174 bgr: 182 171 0
169 bgr: 176 168 0
172 bgr: 177 169 0
166 bgr: 171 163 0
162 bgr: 166 159 0
157 bgr: 162 154 0
148 bgr: 152 145 0
143 bgr: 145 138 0
140 bgr: 143 136 0
139 bgr: 141 136 0
142 bgr: 143 138 0
146 bgr: 148 143 0
148 bgr: 152 146 0
148 bgr: 152 146 0
143 bgr: 147 142 0
139 bgr: 143 140 0
138 bgr: 142 137 0
143 bgr: 147 142 0
144 bgr: 148 143 0
143 bgr: 147 142 0
145 bgr: 149 144 0
148 bgr: 150 145 0
146 bgr: 148 143 0
149 bgr: 149 144 0
153 bgr: 152 148 0
155 bgr: 154 150 0
157 bgr: 157 152 0
162 bgr: 161 157 0
160 bgr: 159 155 0
158 bgr: 155 151 0
158 bgr: 155 151 0
158 bgr: 152 149 0
156 bgr: 150 146 0
164 bgr: 157 156 0
174 bgr: 168 167 0
184 bgr: 177 176 0
187 bgr: 181 179 0
187 bgr: 181 179 0
185 bgr: 178 177 0
189 bgr: 183 182 0
224 bgr: 219 215 0
244 bgr: 239 235 0
250 bgr: 247 243 0
255 bgr: 252 248 0
255 bgr: 255 251 0
255 bgr: 255 254 0
253 bgr: 255 248 0
246 bgr: 249 241 0
236 bgr: 241 233 0
229 bgr: 234 226 0
216 bgr: 221 214 0
205 bgr: 210 202 0
199 bgr: 204 196 0
200 bgr: 202 195 0
202 bgr: 204 197 0
207 bgr: 208 204 0
212 bgr: 211 207 0
210 bgr: 208 206 0
199 bgr: 198 196 0
187 bgr: 183 182 0
176 bgr: 173 169 0
165 bgr: 162 158 0
160 bgr: 156 152 0
155 bgr: 152 148 0
149 bgr: 146 142 0
147 bgr: 143 141 0
143 bgr: 139 138 0
147 bgr: 143 141 0
149 bgr: 145 143 0
146 bgr: 142 140 0
143 bgr: 139 138 0
144 bgr: 140 139 0
146 bgr: 142 140 0
147 bgr: 143 141 0
140 bgr: 138 136 0
139 bgr: 136 137 0
140 bgr: 138 138 0
138 bgr: 135 136 0
135 bgr: 133 133 0
137 bgr: 134 135 0
137 bgr: 137 137 0
136 bgr: 136 136 0
130 bgr: 130 130 0
128 bgr: 127 129 0
126 bgr: 126 128 0
126 bgr: 126 128 0
130 bgr: 129 131 0
133 bgr: 133 135 0
135 bgr: 134 136 0
135 bgr: 134 136 0
132 bgr: 131 134 0
135 bgr: 132 135 0
137 bgr: 134 135 0
137 bgr: 133 133 0
140 bgr: 135 136 0
147 bgr: 142 143 0
150 bgr: 146 145 0
154 bgr: 150 148 0
160 bgr: 156 154 0
161 bgr: 157 155 0
158 bgr: 154 153 0
155 bgr: 151 149 0
149 bgr: 145 143 0
143 bgr: 136 137 0
138 bgr: 131 132 0
134 bgr: 126 128 0
130 bgr: 123 124 0
130 bgr: 123 124 0
136 bgr: 129 130 0
141 bgr: 133 135 0
144 bgr: 137 138 0
148 bgr: 140 142 0
149 bgr: 142 141 0
149 bgr: 142 141 0
149 bgr: 142 141 0
149 bgr: 142 141 0
149 bgr: 143 139 0
151 bgr: 145 142 0
149 bgr: 146 142 0
147 bgr: 144 139 0
142 bgr: 139 135 0
143 bgr: 140 136 0
142 bgr: 139 135 0
140 bgr: 137 132 0
137 bgr: 133 132 0
135 bgr: 131 129 0
140 bgr: 136 134 0
144 bgr: 140 139 0
148 bgr: 144 142 0
148 bgr: 144 142 0
155 bgr: 151 149 0
157 bgr: 153 152 0
158 bgr: 154 153 0
162 bgr: 155 154 0
165 bgr: 159 157 0
169 bgr: 162 161 0
169 bgr: 162 161 0
171 bgr: 164 163 0
174 bgr: 169 165 0
174 bgr: 169 165 0
172 bgr: 166 163 0
172 bgr: 166 163 0
170 bgr: 164 160 0
167 bgr: 162 158 0
167 bgr: 162 158 0
167 bgr: 162 158 0
168 bgr: 164 160 0
170 bgr: 167 163 0
170 bgr: 167 163 0
169 bgr: 166 162 0
170 bgr: 167 163 0
171 bgr: 168 164 0
169 bgr: 168 164 0
169 bgr: 168 164 0
171 bgr: 171 165 0
176 bgr: 176 169 0
173 bgr: 173 166 0
168 bgr: 165 159 0
164 bgr: 162 155 0
163 bgr: 161 154 0
162 bgr: 159 153 0
164 bgr: 162 155 0
166 bgr: 164 158 0
163 bgr: 163 157 0
159 bgr: 159 152 0
155 bgr: 155 148 0
152 bgr: 152 145 0
148 bgr: 148 141 0
147 bgr: 147 140 0
148 bgr: 148 141 0
148 bgr: 148 141 0
147 bgr: 150 143 0
147 bgr: 150 143 0
147 bgr: 149 144 0
148 bgr: 152 146 0
151 bgr: 155 150 0
155 bgr: 159 153 0
157 bgr: 158 153 0
154 bgr: 156 151 0
152 bgr: 153 150 0
157 bgr: 157 155 0
159 bgr: 160 157 0
161 bgr: 162 160 0
168 bgr: 169 167 0
175 bgr: 176 174 0
180 bgr: 178 176 0
184 bgr: 183 181 0
186 bgr: 182 181 0
182 bgr: 178 174 0
173 bgr: 170 166 0
165 bgr: 162 158 0
162 bgr: 159 155 0
163 bgr: 163 158 0
160 bgr: 159 155 0
156 bgr: 156 151 0
154 bgr: 153 149 0
155 bgr: 154 150 0
157 bgr: 154 150 0
155 bgr: 152 146 0
153 bgr: 150 144 0
154 bgr: 151 145 0
156 bgr: 153 149 0
161 bgr: 160 156 0
162 bgr: 161 157 0
157 bgr: 157 152 0
151 bgr: 150 145 0
145 bgr: 144 139 0
140 bgr: 139 135 0
135 bgr: 135 130 0
133 bgr: 135 130 0
135 bgr: 136 131 0
136 bgr: 137 132 0
135 bgr: 136 131 0
131 bgr: 135 130 0
131 bgr: 135 130 0
133 bgr: 137 131 0
134 bgr: 139 131 0
133 bgr: 137 130 0
133 bgr: 137 130 0
135 bgr: 140 132 0
134 bgr: 139 131 0
129 bgr: 133 128 0
131 bgr: 135 130 0
140 bgr: 142 137 0
138 bgr: 140 135 0
140 bgr: 142 137 0
143 bgr: 144 139 0
139 bgr: 141 136 0
135 bgr: 136 131 0
137 bgr: 138 134 0
140 bgr: 142 137 0
142 bgr: 143 138 0
142 bgr: 144 137 0
145 bgr: 147 140 0
146 bgr: 149 141 0
147 bgr: 150 143 0
147 bgr: 150 143 0
153 bgr: 153 146 0
152 bgr: 152 145 0
148 bgr: 148 141 0
153 bgr: 153 146 0
159 bgr: 159 152 0
162 bgr: 162 155 0
160 bgr: 160 153 0
160 bgr: 160 153 0
166 bgr: 163 159 0
170 bgr: 167 163 0
172 bgr: 169 165 0
177 bgr: 174 170 0
182 bgr: 178 176 0
183 bgr: 182 179 0
222 bgr: 220 218 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
255 bgr: 255 255 0
